CreationTime          LastWriteTime          FullName
9/10/2025 3:41:19 PM  9/10/2025 3:41:34 PM   C:\MGU\department\math\algebra-101\book\New folder\forms.html
9/10/2025 3:45:47 PM  9/10/2025 3:50:11 PM   C:\MGU\desk\00-worklog\old-blog\9_10_2025.txt
9/10/2025 3:58:42 PM  9/10/2025 4:16:18 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\webbook\definition-o...
9/10/2025 4:10:40 PM  9/10/2025 4:10:40 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\webbook\definition-o...
9/10/2025 4:42:34 PM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\variables.html
9/10/2025 4:45:03 PM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\operations.html
9/10/2025 4:50:41 PM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\numberline.html
9/10/2025 4:55:40 PM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\pemdas.html
9/10/2025 5:06:55 PM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\New folder\balancing-equations....
9/10/2025 5:23:29 PM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\New folder\inverses-reciprocals...
9/10/2025 5:48:20 PM  9/10/2025 5:48:20 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\webbook\pema.html
9/10/2025 7:42:04 PM  9/11/2025 3:36:29 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\excerpts\operations.odt
9/10/2025 7:44:43 PM  9/10/2025 7:44:43 PM   C:\MGU\image\math\opeations.xml
9/10/2025 7:51:11 PM  9/11/2025 12:39:45 AM  C:\MGU\image\math\opeations-color.xml
9/11/2025 7:47:36 PM  9/11/2025 7:47:36 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\webbook\2-breakdown-...
9/11/2025 7:47:59 PM  9/16/2025 3:16:51 AM   C:\MGU\desk\lessons\math\algebra-desk\organization\webbook\This is a ve...
9/11/2025 7:48:04 PM  9/16/2025 3:17:27 AM   C:\MGU\desk\lessons\math\algebra-desk\organization\webbook\This is an e...
9/11/2025 7:48:10 PM  9/16/2025 2:19:04 AM   C:\MGU\desk\lessons\math\algebra-desk\organization\webbook\Main branche...
9/11/2025 9:30:40 PM  9/11/2025 9:30:40 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\webbook\New folder\u...
9/11/2025 9:31:03 PM  9/11/2025 9:31:03 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\webbook\branches pro...
9/11/2025 9:35:18 PM  9/11/2025 9:35:19 PM   C:\MGU\image\language\english\VtLLRC4AQZyRmfhQc6Pd_001 - Isomorphism Ex...
9/11/2025 9:35:52 PM  9/11/2025 9:35:53 PM   C:\MGU\image\language\english\GUeLGi0vS0qplOEmhmNI_How Banks Make Money...
9/11/2025 11:07:15 PM 9/16/2025 3:17:51 AM   C:\MGU\desk\lessons\math\algebra-desk\organization\webbook\what my book...
9/11/2025 11:14:34 PM 5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\New folder\old operations page....
9/12/2025 12:17:23 AM 9/12/2025 11:44:30 PM  C:\MGU\desk\lessons\math\algebra-desk\organization\math-vocabulary-list...
9/12/2025 3:17:36 PM  9/12/2025 4:32:04 PM   C:\MGU\image\math\number-line-color.svg
9/12/2025 7:36:17 PM  9/12/2025 11:44:15 PM  C:\MGU\image\math\00-nline.svg
9/12/2025 8:15:04 PM  9/12/2025 8:29:59 PM   C:\MGU\image\math\01-nline.svg
9/13/2025 12:47:06 AM 8/23/2026 10:12:16 AM  C:\MGU\desk\lessons\math\algebra-desk\organization\sections\hard copry.odt
9/13/2025 12:48:33 AM 9/13/2025 12:51:02 AM  C:\MGU\desk\lessons\math\algebra-desk\organization\sections\front-matte...
9/13/2025 12:51:59 AM 8/22/2026 3:56:21 AM   C:\MGU\desk\lessons\math\algebra-desk\organization\sections\1-operation...
9/13/2025 12:52:30 AM 8/23/2026 5:03:49 AM   C:\MGU\desk\lessons\math\algebra-desk\organization\sections\2-numberlin...
9/13/2025 12:52:57 AM 9/14/2025 8:07:06 AM   C:\MGU\desk\lessons\math\algebra-desk\organization\sections\3-pemdas.odt
9/13/2025 1:06:49 AM  9/13/2025 1:43:27 AM   C:\MGU\image\math\pemdas.svg
9/13/2025 3:31:37 AM  9/13/2025 3:31:39 AM   C:\MGU\desk\lessons\math\algebra-desk\organization\sections\4-propertie...
9/13/2025 3:32:15 AM  9/13/2025 3:32:17 AM   C:\MGU\desk\lessons\math\algebra-desk\organization\sections\5-reciproci...
9/13/2025 3:35:15 AM  9/13/2025 3:35:17 AM   C:\MGU\desk\lessons\math\algebra-desk\organization\sections\6-counting.odt
9/13/2025 3:36:22 AM  9/13/2025 3:36:24 AM   C:\MGU\desk\lessons\math\algebra-desk\organization\sections\7-zero.odt
9/13/2025 3:37:31 AM  9/13/2025 3:37:33 AM   C:\MGU\desk\lessons\math\algebra-desk\organization\sections\3-inequalit...
9/13/2025 3:39:04 AM  9/13/2025 3:39:07 AM   C:\MGU\desk\lessons\math\algebra-desk\organization\sections\9-fractions...
9/13/2025 3:39:33 AM  9/13/2025 3:39:35 AM   C:\MGU\desk\lessons\math\algebra-desk\organization\sections\10-cancelin...
9/13/2025 3:40:27 AM  9/13/2025 3:40:29 AM   C:\MGU\desk\lessons\math\algebra-desk\organization\sections\11-fraction...
9/13/2025 3:41:48 AM  9/13/2025 3:41:50 AM   C:\MGU\desk\lessons\math\algebra-desk\organization\sections\12-exponent...
9/13/2025 3:42:47 AM  9/13/2025 3:42:49 AM   C:\MGU\desk\lessons\math\algebra-desk\organization\sections\13-polynomi...
9/13/2025 3:45:00 AM  9/13/2025 3:45:02 AM   C:\MGU\desk\lessons\math\algebra-desk\organization\sections\14-statemen...
9/13/2025 11:35:05 AM 9/13/2025 11:59:37 AM  C:\MGU\desk\lessons\math\algebra-desk\organization\sections\15-polynomi...
9/13/2025 11:40:53 AM 9/13/2025 11:40:55 AM  C:\MGU\desk\lessons\math\algebra-desk\organization\sections\16-foil-fac...
9/13/2025 11:41:54 AM 9/13/2025 11:59:04 AM  C:\MGU\desk\lessons\math\algebra-desk\organization\sections\17-intro-to...
9/13/2025 11:45:11 AM 9/13/2025 11:58:24 AM  C:\MGU\desk\lessons\math\algebra-desk\organization\sections\18-function...
9/13/2025 12:02:08 PM 9/13/2025 12:03:08 PM  C:\MGU\desk\lessons\math\algebra-desk\organization\sections\19-solivng ...
9/13/2025 12:03:31 PM 9/13/2025 12:03:34 PM  C:\MGU\desk\lessons\math\algebra-desk\organization\sections\20-injectve...
9/13/2025 12:04:13 PM 9/13/2025 12:04:15 PM  C:\MGU\desk\lessons\math\algebra-desk\organization\sections\21-inverse-...
9/13/2025 12:07:59 PM 9/13/2025 12:08:01 PM  C:\MGU\desk\lessons\math\algebra-desk\organization\sections\22-inverse-...
9/13/2025 12:09:09 PM 9/13/2025 12:09:11 PM  C:\MGU\desk\lessons\math\algebra-desk\organization\sections\23-identity...
9/13/2025 12:09:59 PM 9/13/2025 12:10:01 PM  C:\MGU\desk\lessons\math\algebra-desk\organization\sections\24-scalars.odt
9/13/2025 12:39:27 PM 9/13/2025 12:43:10 PM  C:\MGU\desk\lessons\math\algebra-desk\organization\sections\25-inverses...
9/13/2025 12:43:47 PM 9/13/2025 12:43:49 PM  C:\MGU\desk\lessons\math\algebra-desk\organization\sections\26-composit...
9/13/2025 12:46:21 PM 9/13/2025 12:46:38 PM  C:\MGU\desk\lessons\math\algebra-desk\organization\sections\27-rational...
9/13/2025 12:47:46 PM 9/13/2025 12:51:04 PM  C:\MGU\desk\lessons\math\algebra-desk\organization\sections\28-quadrati...
9/13/2025 12:53:05 PM 9/13/2025 12:53:07 PM  C:\MGU\desk\lessons\math\algebra-desk\organization\sections\29-exponent...
9/13/2025 12:54:02 PM 9/13/2025 12:54:04 PM  C:\MGU\desk\lessons\math\algebra-desk\organization\sections\logarithmic...
9/13/2025 12:55:55 PM 9/13/2025 12:55:57 PM  C:\MGU\desk\lessons\math\algebra-desk\organization\sections\31-Graphing...
9/13/2025 12:56:37 PM 9/13/2025 12:56:39 PM  C:\MGU\desk\lessons\math\algebra-desk\organization\sections\32-conic-se...
9/13/2025 12:57:07 PM 9/13/2025 1:21:57 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\sections\33-complex-...
9/13/2025 1:23:57 PM  9/13/2025 1:23:59 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\sections\34-distance...
9/13/2025 1:24:24 PM  9/13/2025 1:24:26 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\sections\35-circles.odt
9/13/2025 1:25:01 PM  9/13/2025 1:25:04 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\sections\36-elipses.odt
9/13/2025 1:26:02 PM  9/13/2025 1:27:39 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\sections\37-hyperbol...
9/13/2025 1:27:52 PM  9/13/2025 1:27:55 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\sections\38-nonlinea...
9/13/2025 1:28:40 PM  9/13/2025 1:28:58 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\sections\39-matrices...
9/13/2025 1:29:21 PM  9/13/2025 1:29:23 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\sections\40-set-nota...
9/13/2025 1:30:01 PM  9/13/2025 1:30:03 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\sections\41-unions.odt
9/13/2025 1:30:52 PM  9/13/2025 1:31:35 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\sections\42-absolute...
9/13/2025 1:32:09 PM  9/13/2025 1:32:12 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\sections\43-inequali...
9/13/2025 1:33:15 PM  9/13/2025 1:33:17 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\sections\44-linear-p...
9/13/2025 1:33:43 PM  9/13/2025 1:33:45 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\sections\45-combinat...
9/13/2025 2:26:30 PM  9/13/2025 2:26:34 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\sections\46-mixed-co...
9/13/2025 2:31:49 PM  9/13/2025 2:31:51 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\sections\46-sequence...
9/13/2025 2:32:24 PM  9/13/2025 2:32:26 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\sections\47-cubes.odt
9/13/2025 2:36:42 PM  9/13/2025 2:36:45 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\sections\48-mixed-co...
9/13/2025 2:37:23 PM  9/13/2025 2:37:24 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\sections\49-binomial...
9/13/2025 2:40:00 PM  9/13/2025 2:40:03 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\sections\50-probabil...
9/13/2025 2:43:38 PM  9/13/2025 2:43:44 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\sections\52-geometry...
9/13/2025 2:45:29 PM  9/13/2025 2:45:33 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\sections\53-trigonom...
9/13/2025 2:46:28 PM  9/13/2025 2:46:30 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\sections\54-numbers.odt
9/13/2025 2:46:50 PM  9/13/2025 2:46:52 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\sections\55-pi.odt
9/13/2025 2:49:10 PM  9/13/2025 2:49:12 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\sections\56-number-e...
9/13/2025 2:49:37 PM  9/13/2025 2:49:39 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\sections\57-number-i...
9/13/2025 6:31:24 PM  9/13/2025 6:35:00 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\properties\In algebr...
9/13/2025 6:50:37 PM  9/13/2025 6:53:40 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\properties\propetire...
9/13/2025 6:54:53 PM  9/13/2025 6:54:54 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\properties\unorganiz...
9/13/2025 8:08:29 PM  9/14/2025 12:07:43 AM  C:\MGU\desk\lessons\math\algebra-desk\organization\properties\propertie...
9/14/2025 12:45:40 AM 5/15/2026 5:09:52 AM   C:\MGU\department\corporate-science\finance-101\trading-basics\securiti...
9/14/2025 1:07:32 AM  5/15/2026 5:10:18 AM   C:\MGU\department\corporate-science\finance-101\trading-basics\lesson.html
9/14/2025 1:44:06 AM  5/15/2026 5:09:50 AM   C:\MGU\department\corporate-science\finance-101\trading-basics\trading-...
9/14/2025 1:44:34 AM  5/15/2026 5:11:14 AM   C:\MGU\department\corporate-science\finance-101\trading-basics\trading-...
9/14/2025 1:59:10 AM  5/15/2026 5:11:16 AM   C:\MGU\department\corporate-science\finance-101\trading-basics\trading-...
9/14/2025 1:59:13 AM  5/15/2026 5:11:11 AM   C:\MGU\department\corporate-science\finance-101\trading-basics\trading-...
9/14/2025 1:59:13 AM  5/15/2026 5:11:13 AM   C:\MGU\department\corporate-science\finance-101\trading-basics\trading-...
9/14/2025 1:59:14 AM  5/15/2026 5:11:05 AM   C:\MGU\department\corporate-science\finance-101\trading-basics\trading-...
9/14/2025 1:59:14 AM  5/15/2026 5:11:08 AM   C:\MGU\department\corporate-science\finance-101\trading-basics\trading-...
9/14/2025 1:59:14 AM  5/15/2026 5:11:04 AM   C:\MGU\department\corporate-science\finance-101\trading-basics\trading-...
9/14/2025 1:59:15 AM  5/15/2026 5:11:02 AM   C:\MGU\department\corporate-science\finance-101\trading-basics\trading-...
9/14/2025 1:59:16 AM  5/15/2026 5:10:53 AM   C:\MGU\department\corporate-science\finance-101\trading-basics\trading-...
9/14/2025 1:59:19 AM  5/15/2026 5:10:54 AM   C:\MGU\department\corporate-science\finance-101\trading-basics\trading-...
9/14/2025 1:59:19 AM  5/15/2026 5:10:51 AM   C:\MGU\department\corporate-science\finance-101\trading-basics\trading-...
9/14/2025 1:59:19 AM  5/15/2026 5:10:49 AM   C:\MGU\department\corporate-science\finance-101\trading-basics\trading-...
9/14/2025 1:59:19 AM  5/15/2026 5:10:46 AM   C:\MGU\department\corporate-science\finance-101\trading-basics\trading-...
9/14/2025 1:59:19 AM  5/15/2026 5:10:44 AM   C:\MGU\department\corporate-science\finance-101\trading-basics\trading-...
9/14/2025 1:59:19 AM  5/15/2026 5:10:41 AM   C:\MGU\department\corporate-science\finance-101\trading-basics\trading-...
9/14/2025 1:59:20 AM  5/15/2026 5:10:43 AM   C:\MGU\department\corporate-science\finance-101\trading-basics\trading-...
9/14/2025 1:59:20 AM  5/15/2026 5:10:39 AM   C:\MGU\department\corporate-science\finance-101\trading-basics\trading-...
9/14/2025 1:59:20 AM  5/15/2026 5:10:38 AM   C:\MGU\department\corporate-science\finance-101\trading-basics\trading-...
9/14/2025 1:59:20 AM  5/15/2026 5:10:34 AM   C:\MGU\department\corporate-science\finance-101\trading-basics\trading-...
9/14/2025 1:59:21 AM  5/15/2026 5:10:36 AM   C:\MGU\department\corporate-science\finance-101\trading-basics\trading-...
9/14/2025 1:59:22 AM  5/15/2026 5:10:32 AM   C:\MGU\department\corporate-science\finance-101\trading-basics\trading-...
9/14/2025 1:59:23 AM  5/15/2026 5:10:30 AM   C:\MGU\department\corporate-science\finance-101\trading-basics\trading-...
9/14/2025 1:59:23 AM  5/15/2026 5:10:26 AM   C:\MGU\department\corporate-science\finance-101\trading-basics\trading-...
9/14/2025 1:59:24 AM  5/15/2026 5:10:28 AM   C:\MGU\department\corporate-science\finance-101\trading-basics\trading-...
9/14/2025 3:47:36 AM  5/15/2026 5:10:15 AM   C:\MGU\department\corporate-science\finance-101\trading-basics\index.html
9/14/2025 4:33:42 AM  5/15/2026 12:19:00 PM  C:\MGU\department\corporate-science\business-101\index.html
9/14/2025 4:34:38 AM  5/15/2026 5:18:26 AM   C:\MGU\department\corporate-science\economics-101\index.html
9/14/2025 6:42:57 AM  9/14/2025 6:43:08 AM   C:\MGU\department\corporate-science\finance-101\trading-basics\rsi.html
9/14/2025 7:30:26 AM  9/18/2025 12:23:40 AM  C:\MGU\department\corporate-science\finance-101\trading-basics\crashcou...
9/14/2025 8:07:39 AM  9/14/2025 3:45:51 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\properties\propertie...
9/14/2025 8:08:03 AM  9/14/2025 8:08:04 AM   C:\MGU\desk\lessons\math\algebra-desk\organization\properties\rules.txt
9/14/2025 3:40:07 PM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\4-properties-disclosure.html
9/14/2025 5:32:59 PM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\New folder\123.html
9/15/2025 1:20:05 AM  9/15/2025 1:20:05 AM   C:\MGU\desk\lessons\math\pre-algebra-desk\Factoring techniques.html
9/15/2025 5:19:34 PM  9/15/2025 5:19:34 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\excerpts\Counting Ba...
9/15/2025 5:20:58 PM  9/15/2025 5:20:58 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\excerpts\Polynomials...
9/15/2025 10:49:41 PM 8/21/2026 2:30:20 AM   C:\MGU\desk\lessons\math\algebra-desk\organization\polynomials\poly.html
9/16/2025 1:13:19 AM  9/16/2025 1:17:17 AM   C:\MGU\desk\lessons\math\algebra-desk\organization\webbook\factoring-ty...
9/16/2025 1:20:14 AM  9/16/2025 1:20:14 AM   C:\MGU\desk\lessons\math\algebra-desk\organization\webbook\statement-ty...
9/16/2025 1:42:03 AM  9/16/2025 1:26:00 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\organization of math...
9/16/2025 12:29:34 PM 9/16/2025 12:34:08 PM  C:\MGU\desk\lessons\math\algebra-desk\organization\webbook\1-foundation...
9/16/2025 3:23:23 PM  9/16/2025 3:50:56 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\page.html
9/16/2025 3:40:07 PM  9/16/2025 5:26:24 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\3-algebra-course.html
9/16/2025 3:40:26 PM  9/16/2025 3:40:26 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\2-branches.html
9/16/2025 3:40:40 PM  9/16/2025 5:24:53 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\1-foundations-of-mat...
9/16/2025 3:52:11 PM  9/16/2025 4:25:40 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\intro.html
9/16/2025 5:18:31 PM  9/16/2025 5:22:58 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\arithmetic.html
9/16/2025 5:44:21 PM  9/16/2025 5:44:22 PM   C:\MGU\component\script\js\mathjax.txt
9/16/2025 6:05:41 PM  5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\New folder\1234.html
9/17/2025 4:17:52 PM  9/17/2025 4:17:53 PM   C:\MGU\desk\lessons\math\toc.html
9/17/2025 4:18:32 PM  9/17/2025 4:18:32 PM   C:\MGU\desk\lessons\math\book\toc.txt
9/17/2025 4:31:44 PM  9/17/2025 4:31:44 PM   C:\MGU\desk\lessons\math\algebra-desk\revised.html
9/17/2025 4:51:16 PM  9/17/2025 5:53:59 PM   C:\MGU\desk\lessons\math\algebra-desk\lessons_txt\lesson-3.txt
9/17/2025 4:52:17 PM  9/17/2025 5:55:37 PM   C:\MGU\desk\lessons\math\algebra-desk\lessons_txt\lesson-2.txt
9/17/2025 4:52:41 PM  9/17/2025 5:57:36 PM   C:\MGU\desk\lessons\math\algebra-desk\lessons_txt\lesson-4.txt
9/17/2025 4:53:04 PM  9/17/2025 5:58:39 PM   C:\MGU\desk\lessons\math\algebra-desk\lessons_txt\lesson-5.txt
9/17/2025 4:54:37 PM  9/17/2025 5:59:57 PM   C:\MGU\desk\lessons\math\algebra-desk\lessons_txt\lesson-6.txt
9/17/2025 4:55:20 PM  9/17/2025 6:00:45 PM   C:\MGU\desk\lessons\math\algebra-desk\lessons_txt\lesson-7.txt
9/17/2025 4:55:41 PM  9/17/2025 6:01:39 PM   C:\MGU\desk\lessons\math\algebra-desk\lessons_txt\lesson-8.txt
9/17/2025 4:56:22 PM  9/17/2025 6:02:06 PM   C:\MGU\desk\lessons\math\algebra-desk\lessons_txt\lesson-9.txt
9/17/2025 4:56:59 PM  9/17/2025 6:02:35 PM   C:\MGU\desk\lessons\math\algebra-desk\lessons_txt\lesson-10.txt
9/17/2025 4:57:35 PM  9/17/2025 6:04:02 PM   C:\MGU\desk\lessons\math\algebra-desk\lessons_txt\lesson-11.txt
9/17/2025 4:58:11 PM  9/17/2025 6:16:16 PM   C:\MGU\desk\lessons\math\algebra-desk\lessons_txt\lesson-12.txt
9/17/2025 4:58:44 PM  9/17/2025 6:22:56 PM   C:\MGU\desk\lessons\math\algebra-desk\lessons_txt\lesson-13.txt
9/17/2025 4:59:32 PM  9/17/2025 6:29:32 PM   C:\MGU\desk\lessons\math\algebra-desk\lessons_txt\lesson-14.txt
9/17/2025 5:00:09 PM  9/17/2025 6:36:37 PM   C:\MGU\desk\lessons\math\algebra-desk\lessons_txt\lesson-15.txt
9/17/2025 5:01:06 PM  9/17/2025 6:43:25 PM   C:\MGU\desk\lessons\math\algebra-desk\lessons_txt\lesson-16.txt
9/17/2025 5:01:39 PM  9/17/2025 6:44:03 PM   C:\MGU\desk\lessons\math\algebra-desk\lessons_txt\lesson-17.txt
9/17/2025 5:02:03 PM  9/17/2025 6:46:05 PM   C:\MGU\desk\lessons\math\algebra-desk\lessons_txt\lesson-19.txt
9/17/2025 5:02:03 PM  9/17/2025 6:44:38 PM   C:\MGU\desk\lessons\math\algebra-desk\lessons_txt\lesson-18.txt
9/17/2025 5:04:06 PM  9/17/2025 6:46:58 PM   C:\MGU\desk\lessons\math\algebra-desk\lessons_txt\lesson-20.txt
9/17/2025 5:04:20 PM  9/17/2025 6:47:42 PM   C:\MGU\desk\lessons\math\algebra-desk\lessons_txt\lesson-21.txt
9/17/2025 5:07:04 PM  9/17/2025 6:47:54 PM   C:\MGU\desk\lessons\math\algebra-desk\lessons_txt\lesson-22.txt
9/17/2025 5:08:30 PM  9/17/2025 6:48:25 PM   C:\MGU\desk\lessons\math\algebra-desk\lessons_txt\lesson-23.txt
9/17/2025 5:09:05 PM  9/17/2025 6:49:28 PM   C:\MGU\desk\lessons\math\algebra-desk\lessons_txt\lesson-25.txt
9/17/2025 5:09:43 PM  9/17/2025 6:49:00 PM   C:\MGU\desk\lessons\math\algebra-desk\lessons_txt\lesson-24.txt
9/17/2025 5:10:45 PM  9/17/2025 6:50:01 PM   C:\MGU\desk\lessons\math\algebra-desk\lessons_txt\lesson-26.txt
9/17/2025 5:11:27 PM  9/17/2025 6:50:33 PM   C:\MGU\desk\lessons\math\algebra-desk\lessons_txt\lesson-27.txt
9/17/2025 5:11:46 PM  9/17/2025 6:50:59 PM   C:\MGU\desk\lessons\math\algebra-desk\lessons_txt\lesson-28.txt
9/17/2025 5:12:28 PM  9/17/2025 6:51:37 PM   C:\MGU\desk\lessons\math\algebra-desk\lessons_txt\lesson-29.txt
9/17/2025 5:13:09 PM  9/17/2025 6:52:15 PM   C:\MGU\desk\lessons\math\algebra-desk\lessons_txt\lesson-30.txt
9/17/2025 5:13:31 PM  9/17/2025 6:52:45 PM   C:\MGU\desk\lessons\math\algebra-desk\lessons_txt\lesson-31.txt
9/17/2025 5:13:58 PM  9/17/2025 6:53:17 PM   C:\MGU\desk\lessons\math\algebra-desk\lessons_txt\lesson-32.txt
9/17/2025 5:15:54 PM  9/17/2025 5:15:54 PM   C:\MGU\desk\lessons\math\algebra-desk\lessons_txt\lesson-chat.txt
9/17/2025 5:26:27 PM  9/17/2025 5:26:50 PM   C:\MGU\desk\lessons\math\algebra-desk\mathgen.py
9/17/2025 5:31:31 PM  9/17/2025 5:31:31 PM   C:\MGU\desk\lessons\math\algebra-desk\mathgen2.py
9/17/2025 5:34:41 PM  9/17/2025 5:34:41 PM   C:\MGU\desk\lessons\math\algebra-desk\mathgen3.py
9/17/2025 5:43:01 PM  9/17/2025 5:43:01 PM   C:\MGU\department\math\algebra-101\book\New folder\Malone Algebra
9/17/2025 5:48:28 PM  9/17/2025 5:48:28 PM   C:\MGU\desk\lessons\math\algebra-desk\mathgen.html
9/17/2025 5:50:16 PM  9/17/2025 5:50:16 PM   C:\MGU\desk\lessons\math\algebra-desk\mathgen4.py
9/17/2025 5:51:11 PM  9/17/2025 5:51:11 PM   C:\MGU\desk\lessons\math\algebra-desk\mathgen5.txt
9/17/2025 5:51:17 PM  9/17/2025 5:51:17 PM   C:\MGU\desk\lessons\math\algebra-desk\mathgen5.py
9/17/2025 5:51:21 PM  9/17/2025 7:07:16 PM   C:\MGU\desk\lessons\math\algebra-desk\lessons_html\lesson-19.html
9/17/2025 5:51:21 PM  9/17/2025 7:07:16 PM   C:\MGU\desk\lessons\math\algebra-desk\lessons_html\lesson-18.html
9/17/2025 5:51:21 PM  9/17/2025 7:07:16 PM   C:\MGU\desk\lessons\math\algebra-desk\lessons_html\lesson-2.html
